-19,-12,12,-20,-20,-18,-10,2,-17,-17,-23,-15,-20,-27,-18,-22,-15,-28,-27,-26,-33,-25,-18,-37,-33,-22,-13,-1,-14,-19,-29,-18,-13,-39,-25,-22,-10,-23,-38,-18,-12,-5,12,-25,-19,-18,-14,-31,-11,-17,-20,-13,-2,-29,-18,-21,-13,-17,-7,-21,-29,-19,-19,-57,-26,-18,-8,-10,-24,-15,-23,-15,21,-34,-18,-31,-17,-37,-61,-26,-26,-16,-27,-52,-18,-30,-16,-27,-47,-37,-31,-18,-33,-58,-23,-35,-19,-49,-52,-25
-41,-11,-28,-40,-43,-40,-18,-40,-10,-38,-41,-20,-26,-44,-45,-54,-31,-45,-57,-55,-54,-28,-64,-39,-47,-47,-24,-32,-55,-43,-55,-31,-54,-30,-46,-43,-22,-19,-48,-57,-43,-17,-25,-37,-46,-39,-22,-42,-21,-47,-42,-22,-20,-22,-48,-38,-18,-36,-23,-43,-53,-29,-64,-65,-46,-37,-13,-31,-38,-47,-48,-22,-18,-34,-49,-60,-31,-37,-75,-57,-44,-22,-41,-62,-52,-13,14,-2,-27,-21,-47,-22,-56,-66,-53,-52,-29,-69,-65,-53
-45,-22,-58,-47,-43,-39,-18,-43,-25,-36,-43,-23,-32,-53,-43,-56,-32,-50,-61,-54,-55,-32,-68,-40,-45,-49,-25,-41,-60,-43,-55,-32,-58,-33,-44,-45,-24,-16,-67,-56,-44,-21,-34,-38,-45,-40,-25,-41,-22,-45,-45,-25,-38,-27,-47,-40,-19,-37,-24,-41,-53,-30,-68,-67,-44,-38,-14,-34,-40,-46,-49,-23,-27,-42,-47,-61,-33,-40,-75,-56,-44,-24,-43,-64,-51,-9,17,-2,-25,-17,-48,-25,-60,-68,-51,-52,-30,-72,-67,-52
-51,-24,-53,-62,-41,-52,-29,-65,-46,-41,-54,-35,-66,-68,-46,-68,-45,-67,-73,-58,-63,-37,-76,-63,-48,-59,-36,-73,-74,-44,-63,-40,-76,-46,-46,-58,-37,-71,-83,-48,-58,-34,-73,-59,-46,-49,-33,-65,-43,-41,-56,-36,-67,-55,-45,-50,-31,-55,-41,-44,-61,-38,-76,-75,-46,-48,-24,-60,-52,-39,-58,-32,-62,-58,-44,-73,-47,-81,-84,-56,-56,-34,-75,-74,-46,-13,9,17,-19,-6,-56,-30,-69,-77,-45,-60,-36,-80,-73,-48
-45,-17,-34,-55,-35,-47,-20,-52,-38,-33,-47,-25,-43,-61,-38,-62,-35,-54,-66,-53,-60,-34,-72,-58,-46,-55,-25,-49,-58,-38,-61,-37,-67,-38,-42,-52,-25,-36,-71,-43,-51,-23,-45,-46,-39,-45,-23,-53,-35,-35,-50,-25,-38,-46,-38,-46,-22,-49,-38,-36,-59,-34,-70,-73,-43,-45,-13,-50,-41,-33,-53,-24,-38,-45,-40,-66,-36,-60,-80,-50,-53,-24,-62,-69,-40,-7,20,4,-14,-1,-52,-23,-68,-73,-43,-56,-28,-78,-68,-47
-41,-8,-33,-51,-42,-41,-14,-48,-35,-37,-43,-19,-39,-57,-43,-55,-28,-49,-62,-55,-56,-29,-70,-45,-46,-49,-22,-43,-59,-43,-56,-31,-65,-40,-45,-45,-19,-25,-67,-55,-47,-18,-42,-40,-46,-39,-18,-45,-31,-46,-46,-20,-36,-33,-45,-41,-16,-37,-30,-42,-54,-26,-65,-65,-46,-38,-7,-39,-41,-46,-48,-18,-34,-41,-48,-61,-30,-48,-76,-56,-44,-19,-44,-62,-50,0,28,14,-11,-1,-45,-15,-53,-67,-51,-50,-21,-70,-66,-51
-30,6,-24,-36,-39,-28,-2,-32,-14,-32,-31,-5,-27,-45,-41,-50,-23,-40,-55,-54,-45,-15,-63,-31,-43,-36,-7,-26,-53,-38,-44,-19,-53,-25,-41,-37,-9,-8,-66,-55,-33,-5,-14,-33,-43,-30,-11,-38,-18,-44,-32,-5,-19,-14,-42,-27,-4,-20,-18,-40,-43,-12,-58,-62,-42,-25,4,-23,-33,-44,-42,-14,-15,-38,-47,-57,-26,-36,-74,-56,-38,-14,-41,-61,-50,3,19,6,-10,-1,-43,-13,-54,-66,-51,-48,-19,-70,-65,-51
-28,5,-32,-32,-38,-25,-1,-28,1,-32,-29,-5,-21,-47,-40,-49,-23,-41,-54,-53,-43,-17,-63,-33,-42,-33,-4,-33,-51,-38,-42,-12,-55,-25,-41,-35,-9,1,-45,-53,-30,-4,-13,-30,-41,-27,-9,-39,-11,-43,-30,-2,-24,-16,-42,-23,0,-13,-17,-38,-42,-12,-61,-61,-41,-26,2,-29,-33,-43,-40,-12,-12,-31,-46,-56,-27,-34,-72,-55,-36,-13,-34,-59,-49,1,7,6,-4,0,-42,-16,-56,-64,-50,-47,-22,-70,-63,-50
-34,-7,-26,-34,-38,-33,-13,-36,1,-31,-35,-17,-24,-47,-40,-51,-29,-45,-50,-53,-48,-22,-59,-33,-41,-40,-17,-30,-46,-38,-47,-24,-57,-25,-39,-39,-17,-9,-48,-53,-36,-15,-19,-35,-41,-33,-18,-41,-15,-43,-36,-17,-23,-14,-41,-31,-13,-27,-18,-38,-46,-23,-56,-61,-41,-32,-11,-39,-35,-43,-43,-18,-27,-28,-46,-58,-31,-39,-72,-55,-40,-20,-44,-58,-49,1,6,-5,-4,0,-43,-19,-54,-62,-49,-48,-28,-68,-62,-50
-35,-13,-29,-38,-37,-33,-15,-36,-16,-30,-36,-20,-27,-49,-39,-55,-33,-41,-55,-53,-49,-25,-57,-35,-40,-40,-18,-28,-53,-36,-48,-25,-54,-28,-38,-41,-20,-11,-62,-53,-36,-19,-14,-31,-40,-33,-20,-13,-19,-41,-38,-20,-25,-23,-40,-33,-16,-28,-20,-36,-47,-24,-56,-62,-38,-32,-13,-28,-37,-41,-45,-21,-21,-40,-44,-61,-34,-40,-74,-54,-41,-23,-41,-61,-48,1,5,-6,-2,0,-44,-23,-54,-64,-48,-49,-29,-67,-63,-48
-40,-14,-22,-52,-34,-41,-21,-40,-31,-34,-42,-24,-24,-57,-41,-64,-40,-49,-65,-54,-56,-29,-62,-56,-44,-48,-22,-28,-63,-36,-52,-28,-59,-28,-41,-48,-21,-19,-74,-42,-42,-19,-10,-39,-38,-40,-24,-10,-25,-35,-44,-22,-26,-37,-38,-40,-22,-28,-29,-38,-55,-28,-60,-69,-41,-36,-13,-26,-40,-33,-51,-25,-16,-44,-39,-70,-42,-59,-80,-53,-52,-30,-53,-67,-42,0,2,-11,-4,-1,-52,-28,-62,-72,-42,-57,-35,-77,-71,-46
-36,-9,-16,-48,-28,-40,-16,-46,-26,-27,-40,-18,-29,-54,-34,-62,-38,-37,-61,-49,-54,-27,-62,-52,-40,-46,-18,-36,-49,-31,-52,-29,-60,-31,-37,-47,-15,-27,-64,-36,-41,-15,-16,-36,-31,-40,-18,-29,-26,-30,-42,-18,-27,-35,-32,-39,-18,-33,-32,-31,-54,-26,-59,-67,-36,-37,-8,-34,-32,-27,-51,-23,-34,-42,-36,-67,-38,-61,-78,-49,-55,-29,-59,-67,-38,3,5,4,6,2,-50,-22,-63,-69,-39,-55,-28,-77,-67,-43
-35,-6,-19,-44,-35,-36,-14,-37,-25,-31,-37,-16,-27,-47,-38,-59,-35,-49,-62,-52,-46,-14,-57,-38,-39,-42,-13,-30,-51,-35,-48,-21,-55,-32,-38,-42,-14,-9,-63,-50,-39,-13,-10,-35,-39,-35,-17,-17,-22,-40,-39,-16,-22,-26,-39,-35,-13,-26,-23,-39,-46,-16,-48,-60,-37,-34,-8,-18,-37,-40,-47,-17,-26,-38,-43,-65,-38,-54,-74,-54,-40,-14,-23,-60,-45,1,3,10,-2,1,-44,-15,-50,-64,-47,-49,-22,-68,-63,-48
-33,-5,-26,-31,-35,-33,-12,-23,-10,-30,-34,-11,-22,-47,-37,-41,-8,-25,-50,-46,-45,-18,-58,-34,-39,-39,-12,-20,-49,-34,-46,-23,-48,-27,-38,-37,-9,0,-61,-48,-35,-10,-4,-27,-38,-32,-15,-11,-15,-39,-35,-14,-3,-14,-39,-31,-11,-19,-18,-38,-43,-17,-51,-59,-36,-31,-7,-5,-33,-40,-43,-14,-13,-38,-42,-50,-16,-30,-69,-48,-37,-13,-16,-57,-45,2,5,6,-1,0,-43,-17,-47,-61,-47,-48,-23,-69,-61,-48
-31,-4,-29,-25,-35,-31,-14,-24,8,-30,-32,-10,-17,-44,-36,-41,-9,-30,-47,-45,-44,-21,-53,-33,-38,-38,-12,-20,-44,-33,-44,-20,-47,-27,-37,-33,-4,4,-42,-46,-35,-6,-2,-28,-36,-31,-14,-13,-12,-38,-34,-11,-15,-16,-38,-30,-9,-21,-16,-36,-43,-16,-51,-54,-36,-32,-7,-9,-32,-39,-38,-7,-5,-27,-39,-46,-9,-28,-66,-45,-35,-12,-11,-55,-43,3,5,4,3,0,-41,-17,-48,-58,-46,-47,-23,-69,-59,-47
-32,-1,-21,-28,-33,-29,-9,-26,12,-28,-32,-10,-17,-43,-34,-43,-15,-30,-49,-44,-43,-12,-52,-34,-37,-37,-10,-19,-37,-32,-43,-18,-45,-27,-35,-35,-5,0,-31,-45,-34,-6,-4,-29,-36,-31,-13,-14,-14,-37,-33,-12,-10,-14,-36,-30,-7,-21,-12,-36,-41,-15,-44,-52,-35,-30,-4,-9,-29,-37,-38,-10,-11,-24,-38,-50,-16,-26,-64,-45,-36,-12,-13,-51,-42,4,7,6,2,1,-40,-13,-44,-56,-45,-45,-20,-65,-56,-45
-29,-2,-22,-32,-30,-28,-7,-31,-2,-25,-31,-10,-21,-41,-32,-45,-18,-27,-50,-40,-42,-13,-51,-26,-33,-35,-8,-23,-44,-29,-43,-14,-44,-25,-33,-35,-10,-3,-50,-43,-32,-9,-7,-26,-33,-30,-10,-9,-14,-34,-35,-12,-22,-15,-34,-30,-7,-20,-15,-32,-40,-13,-44,-49,-31,-29,-6,-14,-31,-33,-38,-9,-16,-31,-34,-52,-21,-27,-63,-42,-34,-10,-18,-51,-38,3,6,4,-4,1,-39,-14,-38,-56,-42,-44,-18,-63,-56,-42
-34,-1,18,-41,-27,-36,-12,-14,-15,-28,-37,-14,-13,-52,-34,-52,-21,-23,-54,-42,-49,-15,-49,-47,-36,-43,-8,-13,-42,-31,-47,-18,-46,-26,-34,-43,-11,-9,-55,-33,-38,-10,3,-32,-32,-34,-10,-4,-17,-28,-39,-12,-17,-28,-33,-35,-10,-18,-16,-31,-46,-13,-43,-49,-33,-34,-5,-10,-32,-26,-43,-10,-6,-33,-31,-61,-25,-37,-64,-41,-41,-8,-25,-51,-31,3,4,14,7,1,-46,-16,-43,-60,-33,-51,-21,-70,-58,-37
-29,11,16,-32,-19,-31,0,-16,-2,-19,-33,-3,-19,-46,-25,-45,-11,-22,-44,-34,-42,-2,-47,-35,-31,-38,0,-25,-27,-22,-44,-10,-51,-24,-27,-40,1,-17,-48,-26,-33,-1,-1,-25,-23,-32,-1,-18,-8,-21,-37,-3,-20,-26,-25,-32,-1,-18,-20,-21,-42,-4,-39,-41,-26,-32,5,-22,-23,-18,-40,-2,-24,-27,-25,-55,-14,-39,-59,-34,-40,1,-32,-44,-24,3,1,8,11,2,-41,-6,-46,-55,-28,-45,-7,-69,-51,-32
-21,20,12,-30,-27,-23,5,-9,-3,-24,-24,5,-15,-36,-30,-33,6,-16,-41,-38,-31,6,-45,-27,-28,-28,9,-16,-30,-27,-31,3,-1,-22,-28,-27,10,-8,-46,-39,-25,6,5,-21,-30,-22,4,-8,-9,-32,-27,2,-9,-16,-30,-22,8,-10,-13,-27,-30,8,-29,-38,-27,-24,8,2,-25,-29,-29,9,13,-23,-31,-44,-4,-26,-53,-39,-27,6,-10,-40,-34,3,2,13,4,-7,-29,10,-26,-45,-33,-35,7,-58,-47,-33
-16,17,6,-17,-24,-15,4,18,8,-22,-20,5,-13,-28,-28,-27,3,-3,-34,-35,-25,7,-36,-15,-26,-21,11,21,-23,-25,-26,-3,10,-18,-25,-23,7,4,-40,-38,-16,7,19,-15,-28,-17,2,1,1,-29,-18,4,4,-5,-29,-16,8,-5,-8,-24,-23,6,-23,-33,-25,-18,7,20,-21,-27,-22,8,33,-21,-29,-39,-5,-10,-48,-36,-22,5,-1,-37,-33,5,3,0,3,1,-26,7,-26,-43,-31,-29,7,-49,-42,-30
-12,18,7,-10,-22,-10,6,14,29,-20,-15,6,1,-17,-26,-22,6,-10,-30,-32,-21,5,-20,-14,-22,-17,11,20,-18,-22,-22,4,6,-15,-23,-19,10,8,-5,-35,-12,12,30,-13,-25,-13,5,5,5,-27,-12,10,21,4,-26,-11,12,-4,-4,-22,-20,6,-17,-24,-23,-16,10,9,-17,-25,-18,10,40,-11,-26,-35,-2,-8,-40,-33,-18,8,7,-30,-30,2,1,-12,4,2,-21,8,-24,-34,-28,-25,6,-32,-35,-27
-6,26,12,-12,-19,-4,10,6,28,-17,-7,12,-1,0,-23,-14,10,-6,-22,-29,-13,16,-10,-18,-19,-9,17,25,-3,-20,-13,11,13,-12,-20,-11,19,12,18,-31,-5,17,25,-11,-22,-5,8,0,0,-24,-5,14,28,15,-21,-3,16,1,1,-19,-12,12,0,-15,-20,-9,13,4,-12,-22,-8,17,27,-3,-22,-27,4,-2,-29,-29,-12,11,4,-22,-26,1,1,12,2,2,-13,17,-12,-25,-24,-16,13,-27,-29,-22
0,22,10,-9,-16,1,12,5,16,-15,0,13,-5,-11,-19,-9,12,-8,-21,-25,-7,17,-4,-6,-14,-3,20,21,-9,-16,-6,15,16,-8,-17,-6,16,-8,-15,-26,3,18,17,-7,-19,0,9,9,4,-20,-1,13,1,5,-18,0,19,-3,1,-14,-5,15,1,-11,-15,-4,11,-5,-12,-17,-2,18,27,-11,-17,-22,5,-8,-26,-24,-5,13,0,-19,-22,1,2,9,0,2,-7,17,-10,-21,-18,-12,11,-26,-24,-16
-5,16,39,-6,-2,-2,7,24,17,-4,-6,5,4,-10,-8,-16,7,-5,-18,-9,-10,10,-3,-9,-6,-6,15,42,-3,-5,-7,12,29,-3,-8,-14,10,-2,-18,-8,6,16,44,8,-6,-4,3,18,8,-6,1,11,44,10,-5,-5,11,0,2,-5,-10,9,2,-9,-7,-5,8,24,-3,-5,-5,12,64,-9,-5,-23,1,-9,-23,-9,-11,7,4,-16,-7,6,3,21,5,1,-13,10,5,-22,-6,-16,4,-17,-21,-6
1,25,35,-2,1,-1,13,10,22,1,-2,14,1,20,-1,-5,17,-1,-10,-3,-7,14,-4,-10,-3,-5,18,25,17,-1,-7,10,11,-2,-3,-10,23,-12,-1,-3,16,25,59,29,-2,-2,10,-2,10,0,1,18,32,8,1,-1,17,5,1,-1,-8,13,5,-7,-2,-7,12,-3,4,-2,-3,16,27,-5,-1,-13,11,-3,-20,-3,-11,13,-8,-13,-2,3,-1,-6,2,1,-8,20,-9,-21,-2,-10,17,-21,-19,-2
5,32,22,-4,0,5,16,6,23,-1,7,21,1,-4,-11,4,28,-2,-11,-13,-2,18,4,-3,-13,2,19,19,-2,-10,0,15,9,-5,-12,3,27,-5,-12,-15,20,26,66,14,-13,6,16,0,7,-3,4,20,24,16,-2,5,26,3,6,0,1,18,12,-5,-10,1,17,14,-2,-15,2,21,18,-1,-3,-3,17,1,-18,-13,2,19,4,-7,-3,-1,0,-14,0,1,0,30,8,-17,-1,-2,27,-6,-14,0
7,25,15,5,1,8,14,23,31,2,11,18,16,3,-1,9,20,10,-3,-2,3,14,3,-2,-13,6,15,31,4,0,4,10,25,2,-7,6,23,24,-1,-2,27,24,61,19,-4,9,11,10,12,0,8,12,28,24,0,8,15,13,5,1,5,15,11,1,-1,5,9,37,1,-13,5,18,33,2,-1,3,13,16,-8,-3,5,15,10,-4,-1,1,0,12,1,1,2,24,2,-10,0,1,24,-3,-11,0
9,12,14,5,3,7,3,19,30,2,10,7,23,-2,1,9,12,10,-3,-1,4,6,6,-1,-11,5,9,21,4,2,5,4,28,4,0,5,12,27,51,0,25,15,73,14,-1,10,4,16,11,0,8,5,24,15,0,9,9,9,6,2,4,7,14,8,0,4,3,31,2,-12,7,10,44,13,0,2,4,16,-6,-1,6,7,22,3,1,1,0,7,5,2,3,9,1,-7,0,2,8,-1,-9,1
5,12,10,0,2,7,6,12,33,2,9,5,20,8,2,8,10,3,0,0,3,7,9,-10,-11,3,5,19,11,2,4,3,21,2,1,3,9,20,38,0,22,11,45,9,-1,8,2,7,13,1,8,3,24,27,1,8,7,11,10,1,5,5,16,11,0,4,3,19,3,-11,6,8,21,9,0,3,3,12,-1,0,5,6,15,0,1,1,1,13,2,2,2,8,2,-5,0,3,7,2,-5,1
8,10,1,3,2,8,5,4,25,2,9,3,13,9,1,4,8,7,3,0,3,5,4,-5,-11,2,3,12,-2,2,2,4,17,3,0,3,5,16,6,-1,23,8,40,8,-1,8,0,6,13,2,5,2,8,21,0,7,8,7,12,3,5,4,4,6,1,4,0,13,-1,-11,6,7,18,2,1,-1,2,8,-5,-1,3,3,11,-1,1,1,1,24,-5,-9,2,5,-5,-8,1,2,4,-5,-7,2
9,6,-20,3,0,6,1,23,32,1,7,1,7,23,-1,4,7,-2,5,0,3,5,-15,-11,-3,2,4,7,6,-1,6,4,5,9,0,2,4,33,10,0,23,6,23,20,0,7,-3,12,9,-1,5,-2,-5,21,-1,6,5,8,20,-1,5,4,-7,9,-3,5,0,8,7,1,3,4,20,-5,0,-4,1,12,-3,-1,4,4,11,-2,0,0,0,-3,1,-1,1,3,-4,-6,-1,0,1,-18,-10,-1
12,7,1,9,0,7,4,32,22,1,6,0,20,12,2,8,7,6,2,2,3,6,9,-11,-3,3,4,2,23,0,4,6,1,39,0,2,7,49,12,2,24,8,21,17,1,7,0,6,19,1,5,1,16,20,1,6,6,15,15,1,5,5,0,6,1,4,0,2,6,1,4,3,18,2,2,4,3,22,0,3,1,3,13,0,3,0,0,-4,4,-1,2,3,6,-5,2,2,3,-3,-6,2
7,7,15,4,2,4,2,12,15,2,7,1,20,2,1,5,9,10,0,2,3,5,-9,-7,0,3,3,-6,1,0,3,3,-5,2,0,3,5,5,6,1,14,4,24,6,0,8,0,-9,8,1,5,0,31,19,1,5,5,16,10,1,6,5,4,6,1,5,2,8,4,0,5,5,-4,4,1,2,1,8,-3,2,3,1,8,-1,2,-9,-8,-16,-20,-21,3,5,7,-5,2,1,4,-6,-7,3
10,9,10,5,2,6,3,3,22,2,8,4,12,0,1,7,10,6,7,1,6,6,-6,-1,0,6,7,11,16,2,5,7,14,0,0,4,8,16,4,0,14,7,22,6,0,7,3,0,12,2,7,4,26,21,2,9,7,9,8,1,7,6,3,8,1,6,2,0,6,1,6,7,16,2,1,5,5,12,2,1,5,5,8,3,2,-9,-10,-29,-31,-21,4,7,8,-3,1,2,6,-2,-3,2
12,8,11,3,2,9,5,21,31,3,10,3,18,3,2,9,11,6,3,1,5,6,0,-4,1,7,8,23,8,1,6,6,28,6,1,6,8,28,44,1,15,6,35,5,2,10,3,7,9,2,8,7,23,16,1,11,11,4,5,3,8,6,11,10,1,7,7,23,4,2,8,9,38,14,2,4,5,12,0,2,7,8,16,6,1,-12,-8,-24,-29,-26,5,5,6,-2,1,3,5,-1,-3,3
13,14,13,-4,2,12,10,12,30,3,11,6,16,7,2,11,14,10,1,2,6,11,5,-8,1,7,10,23,11,1,5,11,21,6,0,7,12,17,33,2,15,7,22,3,1,13,9,6,13,2,9,9,26,30,2,13,13,12,8,2,6,7,14,9,1,11,10,20,5,3,8,11,20,6,2,4,7,14,3,2,10,11,11,7,2,-12,-7,-17,-32,-27,5,9,7,-1,1,4,9,-1,-3,2
10,8,-3,-3,3,10,5,9,16,3,10,3,16,15,2,7,12,8,-6,2,4,6,16,0,1,9,9,16,2,1,7,11,21,3,1,6,7,11,4,2,11,8,11,0,2,11,4,4,8,2,6,7,7,21,2,10,11,8,5,3,8,5,12,11,2,9,7,11,5,3,8,9,18,2,3,1,4,9,4,2,9,8,10,2,-9,-12,-9,-25,-31,-25,5,7,8,2,2,4,7,0,-1,3
13,10,9,15,3,12,3,22,26,2,10,3,17,12,1,8,10,5,9,1,5,5,2,6,-1,9,10,34,4,1,10,9,17,6,1,9,5,34,8,2,12,6,10,3,1,13,2,18,24,2,12,6,8,28,1,12,10,10,57,-1,10,5,-1,11,1,13,7,28,11,3,11,8,32,4,2,1,5,19,3,2,12,8,20,9,1,-13,-9,-19,-31,-26,5,6,14,-1,1,4,4,-4,-1,1
12,6,7,14,1,8,2,12,25,3,7,1,19,11,2,10,8,5,1,2,4,4,-8,9,-1,6,5,-8,23,1,7,7,-3,12,0,5,7,49,3,2,10,5,3,7,2,9,4,-2,27,2,8,3,-1,23,3,9,8,17,50,0,7,3,7,10,0,12,5,9,8,3,7,7,0,0,3,8,5,20,6,3,6,5,13,1,3,-14,-10,-19,-34,-26,3,2,3,0,1,4,2,-2,-1,2
9,7,-1,4,1,8,4,5,15,1,7,3,1,14,0,8,8,-2,3,2,4,4,-14,-4,0,6,7,9,19,1,5,7,-6,5,0,5,6,2,3,2,8,4,-6,0,1,8,3,-6,15,2,6,4,1,22,1,9,7,1,15,1,7,5,0,14,1,7,5,6,8,2,6,6,-8,6,1,4,3,12,5,2,6,4,4,7,2,-10,-8,-1,-24,-21,4,3,1,1,2,5,5,-6,-1,3
8,10,-5,5,2,12,6,26,19,2,10,6,11,23,1,9,10,4,7,2,9,5,-15,4,-1,9,5,-4,12,1,11,8,-3,1,0,7,8,13,7,1,13,8,2,8,1,10,3,-11,17,1,8,4,8,28,1,12,7,1,9,2,11,5,-6,14,0,10,6,11,10,2,8,8,-5,5,1,8,5,18,8,2,10,5,2,7,2,-8,-8,6,-26,-20,5,4,-5,6,1,4,5,-7,-1,2
10,5,-9,2,2,7,-3,-14,29,0,6,-3,-11,3,1,9,6,-12,1,1,7,5,-11,8,0,5,1,-17,7,1,7,4,-9,-5,0,4,4,-23,36,2,7,2,-15,-2,2,4,-5,-32,6,1,4,1,-16,10,2,9,5,-13,2,2,8,2,-9,14,1,4,2,-21,4,1,3,2,-18,7,1,3,1,-7,5,3,5,1,-14,7,2,-12,-10,-16,-29,-25,4,2,-5,4,1,1,-2,-15,1,2
3,6,23,-1,2,2,-3,-19,20,1,5,-3,9,3,1,5,4,13,5,2,6,6,14,-7,0,5,3,22,14,2,7,6,27,10,1,2,5,14,33,2,7,3,5,0,2,3,-3,-11,3,1,6,2,27,27,3,6,3,8,7,2,7,1,25,15,2,-4,-7,-37,-3,0,5,4,5,12,2,3,2,10,7,3,4,2,8,7,3,-15,-8,-15,-34,-27,3,3,8,2,2,1,1,7,0,2
3,3,5,-4,3,4,-1,8,7,2,6,-4,12,-2,2,2,3,11,1,2,5,0,20,-5,1,5,3,24,3,1,6,5,34,11,1,2,3,15,5,2,6,1,19,3,2,5,-2,10,7,3,2,-1,12,14,2,3,4,8,5,4,6,2,20,6,2,1,-1,14,4,3,5,5,27,5,3,0,1,10,5,3,3,2,10,5,3,-14,-9,-15,-31,-24,2,2,12,0,2,1,1,9,-1,2
6,6,22,8,2,6,-4,40,16,2,7,-5,39,-9,-1,4,4,13,0,-1,6,2,18,2,-2,6,6,35,3,0,10,10,29,50,1,2,3,35,9,1,9,1,26,1,0,7,-2,19,9,0,6,1,26,17,1,4,5,9,18,-1,7,3,11,9,-1,4,1,28,3,2,9,5,60,7,2,0,2,19,1,1,4,2,20,4,0,-12,-9,-18,-29,-26,3,2,22,3,0,3,1,12,-2,1
7,4,19,4,1,4,-4,5,11,-1,4,-5,26,-12,-1,5,2,15,1,1,7,4,11,2,-3,3,3,1,21,0,5,4,8,53,0,1,5,35,7,2,8,3,1,1,1,5,-3,-7,15,0,4,0,16,16,2,3,3,32,33,0,6,1,2,8,-1,0,-1,-10,1,1,5,6,26,5,2,5,2,17,1,3,2,0,5,0,3,-17,-12,-22,-33,-27,0,-1,-13,0,0,1,-2,-6,-3,2
-1,1,-27,2,0,-1,-5,-25,5,-1,-1,-7,-19,-4,-2,2,-1,-20,-5,-14,5,4,-16,-5,-1,2,2,-30,0,0,4,3,-20,1,-1,-1,0,-32,2,1,-3,-4,-39,-12,-2,2,-5,-33,6,-1,-2,-5,-29,7,0,0,-1,-9,12,0,6,2,-15,9,0,-2,-4,-26,-2,0,2,1,-24,2,0,0,-2,-19,0,0,-1,-2,-18,2,2,-11,-11,-3,-28,-22,1,0,-8,-1,2,1,0,-2,-1,3
1,6,17,3,2,4,-1,15,10,2,5,-3,15,1,1,6,4,16,4,0,5,5,13,-5,-1,5,4,23,10,1,7,5,32,16,0,2,6,19,5,1,7,1,1,2,1,5,-1,-2,8,1,4,-1,15,16,1,4,2,9,8,1,7,2,13,11,0,-1,-3,-8,4,1,4,4,29,5,1,5,3,16,6,2,2,1,9,5,1,-6,-9,-4,-28,-20,0,0,0,0,1,-1,0,0,1,2
4,-1,11,3,1,3,-3,18,20,2,5,-4,17,1,1,6,2,9,0,2,5,0,17,-4,0,5,2,35,6,2,7,4,31,10,0,2,4,20,46,1,8,-1,18,2,1,5,-2,-1,12,2,3,0,4,12,1,3,2,1,5,2,6,2,12,13,1,0,-1,13,6,2,4,3,26,17,2,3,1,9,6,2,2,1,15,9,2,-14,-13,-31,-34,-35,1,1,7,2,1,0,0,5,2,2
2,1,15,1,1,3,-2,15,24,1,5,-5,13,10,2,7,3,11,7,2,6,7,20,-1,0,3,3,34,12,0,6,5,28,7,0,0,5,16,35,2,8,0,21,2,1,4,-2,5,5,1,4,1,27,26,2,3,3,10,8,1,5,0,19,11,0,1,0,9,8,1,4,4,25,8,1,4,2,9,7,2,2,1,10,9,2,-13,-7,-17,-30,-27,1,1,6,4,1,1,1,8,2,2
4,-3,16,10,-20,6,-2,20,22,-16,9,-3,18,-1,-18,9,4,12,14,-5,5,4,33,5,-16,7,2,33,-7,-20,7,3,45,3,-17,8,3,22,11,-22,19,3,34,8,-17,9,-3,24,8,-18,6,1,33,23,-10,5,4,13,8,-16,7,1,21,0,-16,2,-4,-5,-4,-25,6,3,42,1,-16,6,1,23,0,-17,8,-1,24,-4,-19,-14,-11,-29,-35,-25,4,1,27,-3,-22,2,0,24,-8,-22
4,2,28,6,-2,4,-4,22,11,0,5,-5,11,-4,-1,5,4,13,-3,-1,5,4,15,-3,-3,5,4,34,5,-3,10,6,31,8,-2,1,0,9,15,-2,14,1,10,22,-2,5,-3,21,10,0,6,1,16,14,-1,3,4,14,18,-2,5,2,20,7,-3,2,-4,6,-1,-1,6,6,50,9,0,1,1,16,-2,0,8,2,17,3,0,-13,-8,-21,-32,-27,1,1,-2,-1,-2,1,1,3,-2,-1
5,2,22,9,-2,2,-2,24,13,0,9,-2,12,9,1,9,4,13,10,1,4,2,11,2,-2,2,2,10,23,-2,6,4,20,8,-2,0,4,26,11,-1,12,1,15,9,0,2,-2,16,12,0,4,0,6,18,1,4,3,27,16,-2,5,1,11,7,-1,2,0,10,5,-1,5,6,24,9,1,7,3,22,1,1,8,2,25,0,1,-10,-10,-18,-26,-32,-4,-5,-23,-4,-2,-5,-7,-18,-6,-2
