17.909,19.266,20.019,20.614,22,23.567,24.258,24.549,25.228,25.73,26.914,27.465,28.377,28.576,28.344,28.633,27.974,27.795,28.426,29.124,29.65,30.527,30.72,29.675,30.167,30.531,29.98,28.754,28.106,28.751,29.266,30.627,30.915,30.555,29.849,30.107,30.008,29.217,30.151,30.984
13.361,14.054,14.503,15.158,16.476,17.601,18.385,18.795,19.689,20.221,20.743,20.962,21.493,21.201,20.932,21.259,21.238,20.787,21.204,21.964,22.32,22.829,23.127,22.624,22.611,23.315,23.127,22.61,21.913,22.172,22.433,22.447,22.743,22.808,22.222,22.156,21.903,21.651,22.281,22.929
18.382,18.928,19.527,20.991,21.376,22.321,23.378,23.688,24.628,24.828,25.956,26.13,26.281,25.537,24.778,25.076,25.341,25.952,26.73,26.336,26.847,26.782,26.607,26.164,26.127,25.677,24.941,26.409,26.194,25.547,25.288,26.323,26.224,25.388,25.982,25.814,25.454,25.752,25.891,25.368
15.834,16.127,16.767,17.448,18.531,19.999,21.516,21.968,22.284,22.727,24.084,24.179,24.559,24.922,24.504,24.218,23.82,24.006,24.24,24.863,25.738,26.219,26.856,26.477,27.016,27.094,26.49,25.85,24.79,24.318,24.363,25.233,24.781,24.831,24.364,23.629,23.571,23.397,24.224,24.778
15.732,15.637,16.424,17.165,18.028,19.506,21.092,21.6,21.992,22.52,23.843,23.883,24.658,24.812,24.517,24.507,24.592,24.898,25.096,25.706,26.198,26.572,27.269,27.18,27.455,27.274,26.951,26.545,25.567,25.514,25.446,25.863,25.679,25.659,24.997,24.389,24.624,24.83,25.036,25.361
17.521,17.658,18.652,19.606,20.738,22.305,23.717,24.397,25.083,25.76,27.168,27.385,28.083,28.173,27.655,27.616,27.2,27.631,28.321,29.378,29.953,30.204,30.536,30.379,31.09,30.824,30.407,30.046,29.368,29.262,29.117,29.588,29.463,29.368,28.536,27.803,28.279,28.594,28.973,29.291
13.368,12.834,12.577,12.599,13.058,13.995,14.665,15.052,15.254,15.402,16.62,16.384,17.075,17.806,18.013,17.416,16.839,17.024,17.087,17.279,17.919,18.195,18.474,18.599,20.157,20.099,18.896,18.386,17.73,17.249,16.983,18.208,17.64,17.507,16.956,16.383,16.244,16.291,17.134,17.244
14.746,15.229,15.601,16.787,17.747,19.111,19.725,19.83,20.865,20.823,23.015,23.22,23.159,22.335,22.321,22.425,21.533,22.309,23.209,23.327,24.37,25.016,25.68,24.29,23.73,23.552,23.097,23.437,22.996,22.673,21.897,24.03,23.539,22.623,22.686,22.272,22.659,22.75,23.033,23.021
11.564,11.243,11.524,11.755,12.015,12.906,13.962,14.562,14.827,14.593,15.422,15.119,15.525,15.705,15.866,15.828,15.797,15.765,15.728,15.826,16.286,16.281,17.003,16.878,17.093,17.498,17.411,17.409,16.665,16.506,16.179,16.576,16.177,16.453,16.142,15.871,15.915,15.706,15.784,16.032
6.1596,6.028,6.2313,6.5843,7.0612,7.5889,7.9597,8.2073,8.5629,8.723,9.1834,9.2352,9.6484,9.7978,9.7246,9.6243,9.5958,9.5388,9.5061,9.9235,10.374,10.485,10.694,10.768,11.049,10.927,10.539,10.181,9.8685,10.048,10.189,10.434,10.237,10.289,9.9766,9.623,9.6447,9.8072,10.121,10.307
6.1267,5.9954,6.3233,6.3771,6.6734,7.2977,7.916,8.1851,8.2633,8.3329,8.9784,9.0699,9.4852,9.6717,9.584,9.3101,9.1656,9.139,9.2434,9.4487,9.5997,9.7158,10.167,10.295,10.702,10.828,10.483,10.073,9.7171,9.6165,9.549,9.9344,9.7401,9.9003,9.5273,9.1606,9.1597,9.1275,9.3916,9.6717
6.8255,7.1428,6.9507,6.9055,7.53,8.2627,8.6879,8.4772,8.5744,8.7275,9.5175,9.6402,10.017,10.006,10.033,9.8952,9.7819,9.6224,9.6685,9.7895,10.11,10.728,11.036,10.607,10.547,10.891,10.469,9.9546,9.7838,10.058,9.9244,10.172,10.258,10.152,9.6736,9.5406,9.3249,9.441,9.7111,10.093
13.911,13.63,14.339,15.078,16.013,17.364,18.805,19.427,19.958,20.52,21.838,21.778,22.355,22.429,22.33,22.265,22.682,23.042,23.229,23.669,24.074,24.31,25.045,25.054,24.995,25.335,25.22,24.718,23.915,24.005,23.866,24.194,24.018,24.066,23.443,23.067,23.263,23.243,23.318,23.834
6.4933,6.2625,6.3874,6.3116,6.7308,7.2997,7.3962,7.6763,7.737,7.6971,8.2801,8.4367,8.8163,8.9545,9.4856,9.0552,8.629,8.9421,9.1495,8.9743,9.0946,9.5918,9.83,9.8354,10.094,9.9085,9.4735,8.9718,9.1151,9.5512,9.2919,9.9472,10.058,9.9414,9.4811,9.3624,9.4937,9.5165,9.7027,9.8676
14.684,15.248,14.952,15.31,16.742,18.116,19.398,19.939,20.903,20.885,22.539,23.278,23.342,23.321,23.77,23.672,22.229,21.774,22.862,23.283,23.814,24.537,25.188,24.706,25.518,26.825,26.37,25.368,23.683,22.681,22.887,24.685,24.945,25.166,24.426,23.471,23.143,22.768,23.786,24.234
18.578,19.377,21.118,21.881,22.487,22.081,23.616,23.508,23.644,23.665,23.816,24.155,24.636,23.61,21.921,22.284,21.944,21.096,21.19,22.077,22.733,22.456,22.744,23.04,22.418,21.53,20.829,22.662,22.188,20.421,20.324,20.418,19.948,19.959,19.684,18.831,18.962,20.109,20.588,20.146
8.2034,7.9778,8.5223,8.7153,8.8979,9.6586,10.289,10.58,10.786,11.022,11.705,11.9,12.416,12.404,12.528,12.482,12.439,12.388,12.523,12.858,12.942,13.146,13.506,13.529,13.573,13.412,13.439,13.383,12.853,12.943,13.021,13.287,13.244,13.537,12.991,12.756,12.934,12.848,12.942,12.909
10.331,10.75,10.54,11.201,12.264,13.438,14.333,14.144,14.769,15.622,16.446,16.337,16.574,16.784,16.105,16.695,17.115,17.824,17.563,18.141,18.545,18.794,18.766,18.081,17.934,17.857,18.622,18.423,17.622,17.53,17.858,17.842,17.713,17.753,17.529,17.416,17.588,17.143,17.448,17.869
2.6586,2.7869,2.8602,2.9086,3.131,3.4026,3.5745,3.7203,3.7399,3.7491,4.183,4.2819,4.2288,4.1988,4.2798,4.1323,3.8262,3.8035,4.0655,4.1263,4.2532,4.3418,4.4683,4.3146,4.6057,4.8489,4.6902,4.5204,4.207,4.1463,4.0533,4.4148,4.4016,4.4617,4.2003,4.0427,4.0867,3.9585,4.1684,4.2962
9.7499,10.014,11.656,12.914,13.219,13.916,14.524,15.206,15.555,16.169,15.895,15.975,16.218,15.81,14.733,14.947,15.443,15.47,15.113,16.478,16.577,16.26,16.017,16.251,16.167,15.639,16.421,16.267,16.22,15.654,16.122,15.079,14.961,15.43,15.448,14.816,14.925,15.615,15.589,15.606
